Value,Description
BR00,WILLOW BROWNFIELD GENERAL
BT10,BT1 MULTI MOD
BT1A,BT1 GENERAL
BT1A-IW1,BT1 INJECTOR WELL (TYP. 40)
BT1A-PW1,BT1 PRODUCER WELL (TYP. 40)
BT1C,BT1C DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-01,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-02,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-03,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-04,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-05,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-06,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-07,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-08,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-09,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-10,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-11,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-12,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-13,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-14,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-15,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-16,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-17,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-18,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-19,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1C-20,BT1 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT1H,BT1 TELECOM TOWER
BT1I,BT1 INTERCONNECTS
BT1M,BT1 DRILLSITE MODULE
BT1M-ST1,BT1 MANIFOLD MODULE - 1 STAIRTOWER 1
BT1M-ST2,BT1 MANIFOLD MODULE - 1 STAIRTOWER 2
BT1P,BT1 PIPERACKS
BT1P-01,BT1 PIPERACK MODULE 01
BT1P-02,BT1 PIPERACK MODULE 02
BT1P-03,BT1 PIPERACK MODULE 03
BT1P-04,BT1 PIPERACK MODULE 04
BT1P-05,BT1 PIPERACK MODULE 05
BT1P-06,BT1 PIPERACK MODULE 06
BT1P-07,BT1 PIPERACK MODULE 07
BT1P-08,BT1 PIPERACK MODULE 08
BT1S,BT1 WELLHEAD SHELTERS
BT1S-01,BT1 WELLHEAD SHELTERS 01
BT1S-02,BT1 WELLHEAD SHELTERS 02
BT1S-03,BT1 WELLHEAD SHELTERS 03
BT1S-04,BT1 WELLHEAD SHELTERS 04
BT1S-05,BT1 WELLHEAD SHELTERS 05
BT1S-06,BT1 WELLHEAD SHELTERS 06
BT1S-07,BT1 WELLHEAD SHELTERS 07
BT1S-08,BT1 WELLHEAD SHELTERS 08
BT1S-09,BT1 WELLHEAD SHELTERS 09
BT1S-10,BT1 WELLHEAD SHELTERS 10
BT1S-11,BT1 WELLHEAD SHELTERS 11
BT1S-12,BT1 WELLHEAD SHELTERS 12
BT1S-13,BT1 WELLHEAD SHELTERS 13
BT1S-14,BT1 WELLHEAD SHELTERS 14
BT1S-15,BT1 WELLHEAD SHELTERS 15
BT1S-16,BT1 WELLHEAD SHELTERS 16
BT1S-17,BT1 WELLHEAD SHELTERS 17
BT1S-18,BT1 WELLHEAD SHELTERS 18
BT1S-19,BT1 WELLHEAD SHELTERS 19
BT1S-20,BT1 WELLHEAD SHELTERS 20
BT1S-21,BT1 WELLHEAD SHELTERS 21
BT1S-22,BT1 WELLHEAD SHELTERS 22
BT1S-23,BT1 WELLHEAD SHELTERS 23
BT1S-24,BT1 WELLHEAD SHELTERS 24
BT1S-25,BT1 WELLHEAD SHELTERS 25
BT1S-26,BT1 WELLHEAD SHELTERS 26
BT1S-27,BT1 WELLHEAD SHELTERS 27
BT1S-28,BT1 WELLHEAD SHELTERS 28
BT1S-29,BT1 WELLHEAD SHELTERS 29
BT1S-30,BT1 WELLHEAD SHELTERS 30
BT1S-31,BT1 WELLHEAD SHELTERS 31
BT1S-32,BT1 WELLHEAD SHELTERS 32
BT1S-33,BT1 WELLHEAD SHELTERS 33
BT1S-34,BT1 WELLHEAD SHELTERS 34
BT1S-35,BT1 WELLHEAD SHELTERS 35
BT1S-36,BT1 WELLHEAD SHELTERS 36
BT1S-37,BT1 WELLHEAD SHELTERS 37
BT1S-38,BT1 WELLHEAD SHELTERS 38
BT1S-39,BT1 WELLHEAD SHELTERS 39
BT1S-40,BT1 WELLHEAD SHELTERS 40
BT1S-41,BT1 WELLHEAD SHELTERS 41
BT1S-42,BT1 WELLHEAD SHELTERS 42
BT1S-43,BT1 WELLHEAD SHELTERS 43
BT1S-44,BT1 WELLHEAD SHELTERS 44
BT1S-45,BT1 WELLHEAD SHELTERS 45
BT1S-46,BT1 WELLHEAD SHELTERS 46
BT1S-47,BT1 WELLHEAD SHELTERS 47
BT1S-48,BT1 WELLHEAD SHELTERS 48
BT1S-49,BT1 WELLHEAD SHELTERS 49
BT1S-50,BT1 WELLHEAD SHELTERS 50
BT1S-51,BT1 WELLHEAD SHELTERS 51
BT1S-52,BT1 WELLHEAD SHELTERS 52
BT1S-53,BT1 WELLHEAD SHELTERS 53
BT1S-54,BT1 WELLHEAD SHELTERS 54
BT1S-55,BT1 WELLHEAD SHELTERS 55
BT1S-56,BT1 WELLHEAD SHELTERS 56
BT1S-57,BT1 WELLHEAD SHELTERS 57
BT1S-58,BT1 WELLHEAD SHELTERS 58
BT1S-59,BT1 WELLHEAD SHELTERS 59
BT1S-60,BT1 WELLHEAD SHELTERS 60
BT1S-61,BT1 WELLHEAD SHELTERS 61
BT1S-62,BT1 WELLHEAD SHELTERS 62
BT1S-63,BT1 WELLHEAD SHELTERS 63
BT1S-64,BT1 WELLHEAD SHELTERS 64
BT1S-65,BT1 WELLHEAD SHELTERS 65
BT1S-66,BT1 WELLHEAD SHELTERS 66
BT1S-67,BT1 WELLHEAD SHELTERS 67
BT1S-68,BT1 WELLHEAD SHELTERS 68
BT1S-69,BT1 WELLHEAD SHELTERS 69
BT1S-70,BT1 WELLHEAD SHELTERS 70
BT1S-71,BT1 WELLHEAD SHELTERS 71
BT1S-72,BT1 WELLHEAD SHELTERS 72
BT1S-73,BT1 WELLHEAD SHELTERS 73
BT1S-74,BT1 WELLHEAD SHELTERS 74
BT1S-75,BT1 WELLHEAD SHELTERS 75
BT1S-76,BT1 WELLHEAD SHELTERS 76
BT1S-77,BT1 WELLHEAD SHELTERS 77
BT1S-78,BT1 WELLHEAD SHELTERS 78
BT1S-79,BT1 WELLHEAD SHELTERS 79
BT1S-80,BT1 WELLHEAD SHELTERS 80
BT1V,BT1 VALVE STATION
BT1W,BT1 WASHROOMS
BT1Y,BT1 TRUCK TRANSFER LOADING AREA
BT20,BT2 MULTI MOD
BT2A,BT2 GENERAL
BT2A-IW1,BT2 INJECTOR WELL (TYP. 29)
BT2A-PW1,BT2 PRODUCER WELL (TYP. 29)
BT2A-PW2,BT2 PRODUCER WELL (TYP. 2) - SPARK GAS
BT2C,BT2C DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-01,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-02,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-03,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-04,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-05,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-06,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-07,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-08,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-09,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-10,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-11,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-12,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-13,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-14,BT2 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT2C-15,BT2 DOWNHOLE HEAT TRACING CABINET PLATFORM
BT2H,BT2 TELECOM TOWER
BT2I,BT2 INTERCONNECTS
BT2M,BT2 DRILLSITE MODULE
BT2M-ST1,BT2 MANIFOLD MODULE - 2 STAIRTOWER 1
BT2M-ST2,BT2 MANIFOLD MODULE - 2 STAIRTOWER 2
BT2P,BT2 PIPERACKS
BT2P-01,BT2 PIPERACK MODULE 01
BT2P-02,BT2 PIPERACK MODULE 02
BT2P-03,BT2 PIPERACK MODULE 03
BT2P-04,BT2 PIPERACK MODULE 04
BT2P-05,BT2 PIPERACK MODULE 05
BT2P-06,BT2 PIPERACK MODULE 06
BT2P-07,BT2 PIPERACK MODULE 07
BT2P-08,BT2 PIPERACK MODULE 08
BT2S,BT2 WELLHEAD SHELTERS
BT2S-01,BT2 WELLHEAD SHELTERS 01
BT2S-02,BT2 WELLHEAD SHELTERS 02
BT2S-03,BT2 WELLHEAD SHELTERS 03
BT2S-04,BT2 WELLHEAD SHELTERS 04
BT2S-05,BT2 WELLHEAD SHELTERS 05
BT2S-06,BT2 WELLHEAD SHELTERS 06
BT2S-07,BT2 WELLHEAD SHELTERS 07
BT2S-08,BT2 WELLHEAD SHELTERS 08
BT2S-09,BT2 WELLHEAD SHELTERS 09
BT2S-10,BT2 WELLHEAD SHELTERS 10
BT2S-11,BT2 WELLHEAD SHELTERS 11
BT2S-12,BT2 WELLHEAD SHELTERS 12
BT2S-13,BT2 WELLHEAD SHELTERS 13
BT2S-14,BT2 WELLHEAD SHELTERS 14
BT2S-15,BT2 WELLHEAD SHELTERS 15
BT2S-16,BT2 WELLHEAD SHELTERS 16
BT2S-17,BT2 WELLHEAD SHELTERS 17
BT2S-18,BT2 WELLHEAD SHELTERS 18
BT2S-19,BT2 WELLHEAD SHELTERS 19
BT2S-20,BT2 WELLHEAD SHELTERS 20
BT2S-21,BT2 WELLHEAD SHELTERS 21
BT2S-22,BT2 WELLHEAD SHELTERS 22
BT2S-23,BT2 WELLHEAD SHELTERS 23
BT2S-24,BT2 WELLHEAD SHELTERS 24
BT2S-25,BT2 WELLHEAD SHELTERS 25
BT2S-26,BT2 WELLHEAD SHELTERS 26
BT2S-27,BT2 WELLHEAD SHELTERS 27
BT2S-28,BT2 WELLHEAD SHELTERS 28
BT2S-29,BT2 WELLHEAD SHELTERS 29
BT2S-30,BT2 WELLHEAD SHELTERS 30
BT2S-31,BT2 WELLHEAD SHELTERS 31
BT2S-32,BT2 WELLHEAD SHELTERS 32
BT2S-33,BT2 WELLHEAD SHELTERS 33
BT2S-34,BT2 WELLHEAD SHELTERS 34
BT2S-35,BT2 WELLHEAD SHELTERS 35
BT2S-36,BT2 WELLHEAD SHELTERS 36
BT2S-37,BT2 WELLHEAD SHELTERS 37
BT2S-38,BT2 WELLHEAD SHELTERS 38
BT2S-39,BT2 WELLHEAD SHELTERS 39
BT2S-40,BT2 WELLHEAD SHELTERS 40
BT2S-41,BT2 WELLHEAD SHELTERS 41
BT2S-42,BT2 WELLHEAD SHELTERS 42
BT2S-43,BT2 WELLHEAD SHELTERS 43
BT2S-44,BT2 WELLHEAD SHELTERS 44
BT2S-45,BT2 WELLHEAD SHELTERS 45
BT2S-46,BT2 WELLHEAD SHELTERS 46
BT2S-47,BT2 WELLHEAD SHELTERS 47
BT2S-48,BT2 WELLHEAD SHELTERS 48
BT2S-49,BT2 WELLHEAD SHELTERS 49
BT2S-50,BT2 WELLHEAD SHELTERS 50
BT2S-51,BT2 WELLHEAD SHELTERS 51
BT2S-52,BT2 WELLHEAD SHELTERS 52
BT2S-53,BT2 WELLHEAD SHELTERS 53
BT2S-54,BT2 WELLHEAD SHELTERS 54
BT2S-55,BT2 WELLHEAD SHELTERS 55
BT2S-56,BT2 WELLHEAD SHELTERS 56
BT2S-57,BT2 WELLHEAD SHELTERS 57
BT2S-58,BT2 WELLHEAD SHELTERS 58
BT2S-59,BT2 WELLHEAD SHELTERS 59
BT2S-60,BT2 WELLHEAD SHELTERS 60
BT2S-61,BT2 WELLHEAD SHELTERS 61
BT2S-62,BT2 WELLHEAD SHELTERS 62
BT2V,BT2 VALVE STATION
BT2W,BT2 WASHROOMS
BT2Y,BT2 TRUCK TRANSFER LOADING AREA
BT30,BT3 MULTI MOD
BT3A,BT3 GENERAL
BT3A-IW1,BT3 INJECTOR WELL (TYP. 30)
BT3A-PW1,BT3 PRODUCER WELL (TYP. 30)
BT3C,BT3C DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-01,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-02,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-03,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-04,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-05,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-06,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-07,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-08,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-09,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-10,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-11,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-12,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-13,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-14,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3C-15,BT3 DOWNHOLE HEAT TRACING CABINETS PLATFORM
BT3H,BT3 TELECOM TOWER
BT3I,BT3 INTERCONNECTS
BT3M,BT3 DRILLSITE MODULE
BT3M-ST1,BT3 MANIFOLD MODULE - 3 STAIRTOWER 1
BT3M-ST2,BT3 MANIFOLD MODULE - 3 STAIRTOWER 2
BT3P,BT3 PIPERACKS
BT3P-01,BT3 PIPERACK MODULE 01
BT3P-02,BT3 PIPERACK MODULE 02
BT3P-03,BT3 PIPERACK MODULE 03
BT3P-04,BT3 PIPERACK MODULE 04
BT3P-05,BT3 PIPERACK MODULE 05
BT3P-06,BT3 PIPERACK MODULE 06
BT3P-07,BT3 PIPERACK MODULE 07
BT3P-08,BT3 PIPERACK MODULE 08
BT3S,BT3 WELLHEAD SHELTERS
BT3S-01,BT3 WELLHEAD SHELTERS 01
BT3S-02,BT3 WELLHEAD SHELTERS 02
BT3S-03,BT3 WELLHEAD SHELTERS 03
BT3S-04,BT3 WELLHEAD SHELTERS 04
BT3S-05,BT3 WELLHEAD SHELTERS 05
BT3S-06,BT3 WELLHEAD SHELTERS 06
BT3S-07,BT3 WELLHEAD SHELTERS 07
BT3S-08,BT3 WELLHEAD SHELTERS 08
BT3S-09,BT3 WELLHEAD SHELTERS 09
BT3S-10,BT3 WELLHEAD SHELTERS 10
BT3S-11,BT3 WELLHEAD SHELTERS 11
BT3S-12,BT3 WELLHEAD SHELTERS 12
BT3S-13,BT3 WELLHEAD SHELTERS 13
BT3S-14,BT3 WELLHEAD SHELTERS 14
BT3S-15,BT3 WELLHEAD SHELTERS 15
BT3S-16,BT3 WELLHEAD SHELTERS 16
BT3S-17,BT3 WELLHEAD SHELTERS 17
BT3S-18,BT3 WELLHEAD SHELTERS 18
BT3S-19,BT3 WELLHEAD SHELTERS 19
